productCode,productName,priceEach,Total_Quantity,Total_Revenue
S18_4721,"1957 Corvette Convertible",127.97,26,3327.22
S18_3482,"1976 Ford Gran Torino",127.88,100,12788.00
S10_4757,"1972 Alfa Romeo GTA",127.84,50,6392.00
S18_4027,"1970 Triumph Spitfire",127.82,39,4984.98
S24_2300,"1962 Volkswagen Microbus",127.79,136,17379.44
S24_3856,"1956 Porsche 356A Coupe",127.79,76,9712.04
S18_1662,"1980s Black Hawk Helicopter",127.73,42,5364.66
S18_3685,"1948 Porsche Type 356 Roadster",127.15,77,9790.55
S18_2325,"1932 Model A Ford J-Coupe",127.13,31,3941.03
S12_1666,"1958 Setra Bus",127.10,25,3177.50
S10_4962,"1962 LanciaA Delta 16V",127.06,28,3557.68
S18_3140,"1903 Ford Model A",127.03,49,6224.47
S12_3148,"1969 Corvair Monza",126.91,33,4188.03
S18_2870,"1999 Indy 500 Monte Carlo SS",126.72,97,12291.84
S12_2823,"2002 Suzuki XREO",126.52,146,18471.92
S24_2300,"1962 Volkswagen Microbus",126.51,20,2530.20
S10_4757,"1972 Alfa Romeo GTA",126.48,53,6703.44
S18_4027,"1970 Triumph Spitfire",126.39,150,18958.50
S18_1662,"1980s Black Hawk Helicopter",126.15,82,10344.30
S18_1129,"1993 Mazda RX-7",125.97,41,5164.77
S18_2325,"1932 Model A Ford J-Coupe",125.86,60,7551.60
S18_3685,"1948 Porsche Type 356 Roadster",125.74,92,11568.08
S18_3140,"1903 Ford Model A",125.66,55,6911.30
S10_4962,"1962 LanciaA Delta 16V",125.58,31,3892.98
S12_3148,"1969 Corvair Monza",125.40,46,5768.40
S18_2870,"1999 Indy 500 Monte Carlo SS",125.40,47,5893.80
S18_1984,"1995 Honda Civic",125.18,36,4506.48
S10_4757,"1972 Alfa Romeo GTA",125.12,32,4003.84
S12_2823,"2002 Suzuki XREO",125.01,44,5500.44
S18_4721,"1957 Corvette Convertible",124.99,174,21748.26
S18_4027,"1970 Triumph Spitfire",124.95,37,4623.15
S18_3482,"1976 Ford Gran Torino",124.94,24,2998.56
S18_2325,"1932 Model A Ford J-Coupe",124.59,77,9593.43
S18_1129,"1993 Mazda RX-7",124.56,140,17438.40
S18_1589,"1965 Aston Martin DB5",124.44,71,8835.24
S12_1666,"1958 Setra Bus",124.37,38,4726.06
S18_3140,"1903 Ford Model A",124.30,28,3480.40
S10_4962,"1962 LanciaA Delta 16V",124.10,32,3971.20
S12_3148,"1969 Corvair Monza",123.89,61,7557.29
S10_4757,"1972 Alfa Romeo GTA",123.76,77,9529.52
S18_1984,"1995 Honda Civic",123.76,24,2970.24
S24_3856,"1956 Porsche 356A Coupe",123.58,23,2842.34
S12_2823,"2002 Suzuki XREO",123.51,101,12474.51
S18_4027,"1970 Triumph Spitfire",123.51,28,3458.28
S18_4721,"1957 Corvette Convertible",123.50,28,3458.00
S18_3482,"1976 Ford Gran Torino",123.47,49,6050.03
S18_1129,"1993 Mazda RX-7",123.14,41,5048.74
S12_1666,"1958 Setra Bus",123.00,41,5043.00
S18_3140,"1903 Ford Model A",122.93,72,8850.96
S18_3685,"1948 Porsche Type 356 Roadster",122.91,46,5653.86
S24_2011,"18th century schooner",122.89,83,10199.87
S18_2319,"1964 Mercedes Tour Bus",122.73,29,3559.17
S24_2300,"1962 Volkswagen Microbus",122.68,70,8587.60
S10_4962,"1962 LanciaA Delta 16V",122.62,22,2697.64
S10_4757,"1972 Alfa Romeo GTA",122.40,48,5875.20
S12_3148,"1969 Corvair Monza",122.37,47,5751.39
S24_3856,"1956 Porsche 356A Coupe",122.17,75,9162.75
S18_4027,"1970 Triumph Spitfire",122.08,46,5615.68
S18_4721,"1957 Corvette Convertible",122.02,98,11957.96
S12_2823,"2002 Suzuki XREO",122.00,87,10614.00
S18_3482,"1976 Ford Gran Torino",122.00,49,5978.00
S18_1589,"1965 Aston Martin DB5",121.95,34,4146.30
S18_1129,"1993 Mazda RX-7",121.72,28,3408.16
S12_1666,"1958 Setra Bus",121.64,179,21773.56
S18_3140,"1903 Ford Model A",121.57,58,7051.06
S18_2319,"1964 Mercedes Tour Bus",121.50,50,6075.00
S24_2300,"1962 Volkswagen Microbus",121.40,75,9105.00
S10_4962,"1962 LanciaA Delta 16V",121.15,83,10055.45
S18_1984,"1995 Honda Civic",120.91,36,4352.76
S18_2325,"1932 Model A Ford J-Coupe",120.77,50,6038.50
S18_1589,"1965 Aston Martin DB5",120.71,90,10863.90
S18_4027,"1970 Triumph Spitfire",120.64,49,5911.36
S18_3482,"1976 Ford Gran Torino",120.53,22,2651.66
S18_4721,"1957 Corvette Convertible",120.53,198,23864.94
S12_2823,"2002 Suzuki XREO",120.50,55,6627.50
S24_2011,"18th century schooner",120.43,41,4937.63
S18_1129,"1993 Mazda RX-7",120.31,89,10707.59
S18_2319,"1964 Mercedes Tour Bus",120.28,136,16358.08
S12_1666,"1958 Setra Bus",120.27,38,4570.26
S18_3140,"1903 Ford Model A",120.20,41,4928.20
S24_2300,"1962 Volkswagen Microbus",120.12,20,2402.40
S18_4600,"1940s Ford truck",119.87,88,10548.56
S10_4962,"1962 LanciaA Delta 16V",119.67,75,8975.25
S18_2325,"1932 Model A Ford J-Coupe",119.50,66,7887.00
S18_1984,"1995 Honda Civic",119.49,47,5616.03
S18_1589,"1965 Aston Martin DB5",119.46,21,2508.66
S24_3856,"1956 Porsche 356A Coupe",119.37,24,2864.88
S18_4027,"1970 Triumph Spitfire",119.20,86,10251.20
S24_2011,"18th century schooner",119.20,70,8344.00
S18_3482,"1976 Ford Gran Torino",119.06,50,5953.00
S18_2319,"1964 Mercedes Tour Bus",119.05,73,8690.65
S18_4721,"1957 Corvette Convertible",119.04,83,9880.32
S10_2016,"1996 Moto Guzzi 1100i",118.94,124,14748.56
S12_1666,"1958 Setra Bus",118.90,38,4518.20
S18_1129,"1993 Mazda RX-7",118.89,40,4755.60
S24_2300,"1962 Volkswagen Microbus",118.84,76,9031.84
S18_2870,"1999 Indy 500 Monte Carlo SS",118.80,25,2970.00
S18_3685,"1948 Porsche Type 356 Roadster",118.68,31,3679.08
S18_4600,"1940s Ford truck",118.66,59,7000.94
S12_4473,"1957 Chevy Pickup",118.50,49,5806.50
S10_4757,"1972 Alfa Romeo GTA",118.32,154,18221.28
S24_4048,"1992 Porsche Cayenne Turbo Silver",118.28,36,4258.08
S18_2325,"1932 Model A Ford J-Coupe",118.23,76,8985.48
S18_1589,"1965 Aston Martin DB5",118.22,69,8157.18
S18_1984,"1995 Honda Civic",118.07,29,3424.03
S24_2011,"18th century schooner",117.97,43,5072.71
S24_3856,"1956 Porsche 356A Coupe",117.96,49,5780.04
S18_2319,"1964 Mercedes Tour Bus",117.82,112,13195.84
S18_4027,"1970 Triumph Spitfire",117.77,60,7066.20
S10_2016,"1996 Moto Guzzi 1100i",117.75,40,4710.00
S18_3482,"1976 Ford Gran Torino",117.59,23,2704.57
S24_2300,"1962 Volkswagen Microbus",117.57,98,11521.86
S12_1666,"1958 Setra Bus",117.54,39,4584.06
S18_1129,"1993 Mazda RX-7",117.48,154,18091.92
S18_2870,"1999 Indy 500 Monte Carlo SS",117.48,118,13862.64
S18_3140,"1903 Ford Model A",117.47,64,7518.08
S700_2834,"ATA: B757-300",117.46,80,9396.80
S12_3380,"1968 Dodge Charger",117.44,91,10687.04
S24_2887,"1952 Citroen-15CV",117.44,52,6106.88
S12_4473,"1957 Chevy Pickup",117.32,46,5396.72
S18_3685,"1948 Porsche Type 356 Roadster",117.26,99,11608.74
S24_4048,"1992 Porsche Cayenne Turbo Silver",117.10,44,5152.40
S10_4757,"1972 Alfa Romeo GTA",116.96,27,3157.92
S18_2325,"1932 Model A Ford J-Coupe",116.96,80,9356.80
S18_1097,"1940 Ford Pickup Truck",116.67,38,4433.46
S18_1984,"1995 Honda Civic",116.65,34,3966.10
S10_2016,"1996 Moto Guzzi 1100i",116.56,96,11189.76
S700_2834,"ATA: B757-300",116.28,25,2907.00
S12_3380,"1968 Dodge Charger",116.27,76,8836.52
S24_2887,"1952 Citroen-15CV",116.27,63,7325.01
S18_2870,"1999 Indy 500 Monte Carlo SS",116.16,55,6388.80
S18_1129,"1993 Mazda RX-7",116.06,62,7195.72
S18_3685,"1948 Porsche Type 356 Roadster",115.85,45,5213.25
S50_1392,"Diamond T620 Semi-Skirted Tanker",115.75,28,3241.00
S18_1589,"1965 Aston Martin DB5",115.73,44,5092.12
S18_2325,"1932 Model A Ford J-Coupe",115.69,77,8908.13
S24_2011,"18th century schooner",115.52,50,5776.00
S18_1097,"1940 Ford Pickup Truck",115.50,34,3927.00
S10_2016,"1996 Moto Guzzi 1100i",115.37,139,16036.43
S18_1984,"1995 Honda Civic",115.22,22,2534.84
S12_4675,"1969 Dodge Charger",115.16,144,16583.04
S24_3856,"1956 Porsche 356A Coupe",115.15,39,4490.85
S24_2887,"1952 Citroen-15CV",115.09,120,13810.80
S700_2834,"ATA: B757-300",115.09,66,7595.94
S18_4600,"1940s Ford truck",115.03,84,9662.52
S24_2300,"1962 Volkswagen Microbus",115.01,48,5520.48
S12_4473,"1957 Chevy Pickup",114.95,93,10690.35
S18_4027,"1970 Triumph Spitfire",114.90,44,5055.60
S18_2870,"1999 Indy 500 Monte Carlo SS",114.84,170,19522.80
S12_1666,"1958 Setra Bus",114.80,41,4706.80
S18_3140,"1903 Ford Model A",114.74,56,6425.44
S24_4048,"1992 Porsche Cayenne Turbo Silver",114.73,93,10669.89
S18_1129,"1993 Mazda RX-7",114.65,170,19490.50
S50_1392,"Diamond T620 Semi-Skirted Tanker",114.59,71,8135.89
S18_1589,"1965 Aston Martin DB5",114.48,59,6754.32
S18_3685,"1948 Porsche Type 356 Roadster",114.44,74,8468.56
S18_2325,"1932 Model A Ford J-Coupe",114.42,38,4347.96
S18_1097,"1940 Ford Pickup Truck",114.34,106,12120.04
S24_2011,"18th century schooner",114.29,61,6971.69
S10_4757,"1972 Alfa Romeo GTA",114.24,49,5597.76
S10_2016,"1996 Moto Guzzi 1100i",114.18,26,2968.68
S18_2319,"1964 Mercedes Tour Bus",114.14,93,10615.02
S12_3380,"1968 Dodge Charger",113.92,65,7404.80
S700_2834,"ATA: B757-300",113.90,81,9225.90
S18_4600,"1940s Ford truck",113.82,32,3642.24
S18_1984,"1995 Honda Civic",113.80,31,3527.80
S24_3856,"1956 Porsche 356A Coupe",113.75,31,3526.25
S24_4048,"1992 Porsche Cayenne Turbo Silver",113.55,58,6585.90
S18_2870,"1999 Indy 500 Monte Carlo SS",113.52,98,11124.96
S12_1666,"1958 Setra Bus",113.44,43,4877.92
S50_1392,"Diamond T620 Semi-Skirted Tanker",113.44,63,7146.72
S18_3140,"1903 Ford Model A",113.37,23,2607.51
S18_1589,"1965 Aston Martin DB5",113.24,40,4529.60
S18_1129,"1993 Mazda RX-7",113.23,41,4642.43
S18_1097,"1940 Ford Pickup Truck",113.17,83,9393.11
S18_2325,"1932 Model A Ford J-Coupe",113.15,38,4299.70
S24_2011,"18th century schooner",113.06,140,15828.40
S10_2016,"1996 Moto Guzzi 1100i",112.99,23,2598.77
S18_2319,"1964 Mercedes Tour Bus",112.91,35,3951.85
S10_4757,"1972 Alfa Romeo GTA",112.88,46,5192.48
